id,nome,motor,year,km,valor,localizacao,categoria,url
227,MUSTANG,Motor Diesel V8,Ano 1998 , 86.001 km,R$ 271.000,São Paulo - SP,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/mustang/mustang-1184505__340.jpg
228,LUXURY,Motor 2.4 Turbo,Ano 2019 , 0 km,R$ 387.000,Rio de Janeiro - RJ,NOVO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/luxury/luxury-2493869__340.jpg
229,BMW M5,Motor 3.0 32v,Ano 2017 , 10.747 km,R$ 483.000,Rio de Janeiro - RJ,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/bmw-m5/bmw-m5-2932194__340.jpg
230,VOLKSWAGEN BEETLE,Motor 1.0 8v,Ano 2019 , 0 km,R$ 177.000,Rio de Janeiro - RJ,NOVO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/volkswagen-beetle/volkswagen-beetle-3295906__340.png
231,SPIRIT OF ECSTASY,Motor 3.0 32v,Ano 2011 , 107.484 km,R$ 322.000,Belo Horizonte - MG,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/spirit-of-ecstasy/spirit-of-ecstasy-188975__340.jpg
232,PORSCHE 911 GT2RS,Motor 3.0 32v,Ano 1992 , 908 km,R$ 194.000,Rio de Janeiro - RJ,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/porsche-911-gt2rs/porsche-911-gt2rs-3076518__340.jpg
233,KOENIGSEGG,Motor 2.4 Turbo,Ano 2015 , 22.485 km,R$ 469.000,São Paulo - SP,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/koenigsegg/koenigsegg-2086612__340.jpg
234,LIMOUSINE,Motor Diesel V6,Ano 1996 , 23.007 km,R$ 424.000,Belo Horizonte - MG,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/limousine/limousine-1126028__340.jpg
235,FERRARI FF,Motor 4.0 Turbo,Ano 2002 , 106.389 km,R$ 291.000,Belo Horizonte - MG,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/ferrari-ff/ferrari-ff-2975657__340.jpg
236,OFFENBURG,Motor 5.0 V8 Bi-Turbo,Ano 1990 , 78.181 km,R$ 96.000,Rio de Janeiro - RJ,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/offenburg/offenburg-3898117__340.jpg
237,MUSTANG,Motor Diesel V8,Ano 1998 , 86.001 km,R$ 271.000,São Paulo - SP,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/mustang/mustang-1184505__340.jpg
238,LUXURY,Motor 2.4 Turbo,Ano 2019 , 0 km,R$ 387.000,Rio de Janeiro - RJ,NOVO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/luxury/luxury-2493869__340.jpg
239,BMW M5,Motor 3.0 32v,Ano 2017 , 10.747 km,R$ 483.000,Rio de Janeiro - RJ,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/bmw-m5/bmw-m5-2932194__340.jpg
240,VOLKSWAGEN BEETLE,Motor 1.0 8v,Ano 2019 , 0 km,R$ 177.000,Rio de Janeiro - RJ,NOVO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/volkswagen-beetle/volkswagen-beetle-3295906__340.png
241,SPIRIT OF ECSTASY,Motor 3.0 32v,Ano 2011 , 107.484 km,R$ 322.000,Belo Horizonte - MG,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/spirit-of-ecstasy/spirit-of-ecstasy-188975__340.jpg
242,PORSCHE 911 GT2RS,Motor 3.0 32v,Ano 1992 , 908 km,R$ 194.000,Rio de Janeiro - RJ,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/porsche-911-gt2rs/porsche-911-gt2rs-3076518__340.jpg
243,KOENIGSEGG,Motor 2.4 Turbo,Ano 2015 , 22.485 km,R$ 469.000,São Paulo - SP,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/koenigsegg/koenigsegg-2086612__340.jpg
244,LIMOUSINE,Motor Diesel V6,Ano 1996 , 23.007 km,R$ 424.000,Belo Horizonte - MG,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/limousine/limousine-1126028__340.jpg
245,FERRARI FF,Motor 4.0 Turbo,Ano 2002 , 106.389 km,R$ 291.000,Belo Horizonte - MG,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/ferrari-ff/ferrari-ff-2975657__340.jpg
246,OFFENBURG,Motor 5.0 V8 Bi-Turbo,Ano 1990 , 78.181 km,R$ 96.000,Rio de Janeiro - RJ,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/offenburg/offenburg-3898117__340.jpg
247,MUSTANG,Motor Diesel V8,Ano 1998 , 86.001 km,R$ 271.000,São Paulo - SP,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/mustang/mustang-1184505__340.jpg
248,LUXURY,Motor 2.4 Turbo,Ano 2019 , 0 km,R$ 387.000,Rio de Janeiro - RJ,NOVO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/luxury/luxury-2493869__340.jpg
249,BMW M5,Motor 3.0 32v,Ano 2017 , 10.747 km,R$ 483.000,Rio de Janeiro - RJ,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/bmw-m5/bmw-m5-2932194__340.jpg
